Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    GE              reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    <               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    >               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    :               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    )               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    {               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    IF              reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    WHILE           reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    FOR             reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    BREAK           reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    CONTINUE        reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    RETURN          reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    PRINT           reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    ID              reduce using rule 30 (matrix_function -> ONES ( INT ) .)


state 137

    (31) matrix_function -> ZEROS ( INT ) .

    +               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    -               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    *               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    /               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    DOTADD          reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    DOTSUB          reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    DOTMUL          reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    DOTDIV          reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    '               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    ;               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    ,               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    EQ              reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    NEQ             reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    LE              reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    GE              reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    <               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    >               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    :               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    )               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    {               reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    IF              reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    WHILE           reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    FOR             reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    BREAK           reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    CONTINUE        reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    RETURN          reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    PRINT           reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)
    ID              reduce using rule 31 (matrix_function -> ZEROS ( INT ) .)


state 138

    (11) instruction -> IF ( condition ) instruction ELSE . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (66) var -> . ID
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 141
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 139

    (14) range -> expression : expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    {               reduce using rule 14 (range -> expression : expression .)
    IF              reduce using rule 14 (range -> expression : expression .)
    WHILE           reduce using rule 14 (range -> expression : expression .)
    FOR             reduce using rule 14 (range -> expression : expression .)
    BREAK           reduce using rule 14 (range -> expression : expression .)
    CONTINUE        reduce using rule 14 (range -> expression : expression .)
    RETURN          reduce using rule 14 (range -> expression : expression .)
    PRINT           reduce using rule 14 (range -> expression : expression .)
    ID              reduce using rule 14 (range -> expression : expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 140

    (44) matrix_element -> var [ INT , INT ] .

    MULASSIGN       reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    DIVASSIGN       reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    SUBASSIGN       reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    ADDASSIGN       reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    =               reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    +               reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    -               reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    *               reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    /               reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    DOTADD          reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
    DOTSUB          reduce using rule 44 (matrix_element -> var [ INT , INT ] .)
